NamaMobil,Harga,url
Hyundai i10 ,"€ 259,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/hyundai/i10
Hyundai i20 MHEV ,"€ 329,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/hyundai/i20-mhev
Hyundai Bayon MHEV ,"€ 359,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/hyundai/bayon-mhev
Ford Puma MHEV ,"€ 359,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/ford/puma-mhev
Kia Ceed Sportswagon ,"€ 379,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/kia/ceed-sportswagon
Skoda Kamiq ,"€ 389,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/skoda/kamiq
Hyundai IONIQ 5 Elektrisch ,"€ 539,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/hyundai/ioniq-5-ev
Hyundai IONIQ 6 Elektrisch ,"€ 569,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/hyundai/ioniq-6-ev
Hyundai Tucson Hybrid ,"€ 599,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/hyundai/tucson-hybrid
Suzuki Ignis MHEV ,"€ 279,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/suzuki/ignis-mhev
Fiat 500 MHEV ,"€ 279,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/fiat/500-mhev
Mitsubishi Space Star ,"€ 279,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mitsubishi/space-star
Fiat Panda MHEV ,"€ 299,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/fiat/panda-mhev
Toyota AYGO X ,"€ 299,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/toyota/aygo-x
Dacia Sandero ,"€ 324,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/dacia/sandero
Fiat 500C MHEV ,"€ 324,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/fiat/500c-mhev
Mazda 2 MHEV ,"€ 334,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mazda/2-mhev
Citroen C3 ,"€ 339,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/citroen/c3
Mitsubishi Colt ,"€ 339,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mitsubishi/colt
Renault Twingo Elektrisch ,"€ 339,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/renault/twingo-ev
Skoda Fabia ,"€ 349,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/skoda/fabia
Renault Clio ,"€ 354,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/renault/clio
Volkswagen Polo ,"€ 359,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=G465KP&condition=occasion
Peugeot 208 ,"€ 359,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/208
Fiat 500e Elektrisch ,"€ 359,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/fiat/500e-ev
Dacia Sandero Stepway ,"€ 359,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/dacia/sandero-stepway
Seat Ibiza ,"€ 359,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/seat/ibiza
Hyundai i30 MHEV ,"€ 369,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=N012NL&condition=occasion
Opel Corsa ,"€ 369,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/opel/corsa
Toyota Yaris ,"€ 374,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/toyota/yaris
Opel Corsa ,"€ 379,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=K493HF&condition=occasion
Kia Rio MHEV ,"€ 379,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=N489BP&condition=occasion
Toyota Yaris Hybrid ,"€ 384,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/toyota/yaris-hybrid
Renault Clio Hybrid ,"€ 384,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/renault/clio-hybrid
Mazda 2 Hybrid ,"€ 389,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mazda/2-hybrid
Kia Stonic MHEV ,"€ 399,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/kia/stonic-mhev
Dacia Jogger ,"€ 399,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/dacia/jogger
Volkswagen Polo ,"€ 399,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/volkswagen/polo
BYD Dolphin Elektrisch ,"€ 399,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/byd/dolphin-ev
Fiat 500e Elektrisch ,"€ 399,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/fiat/500e-ev
Peugeot 208 MHEV ,"€ 404,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/208-mhev
Hyundai i30 MHEV ,"€ 409,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/hyundai/i30-mhev
Mazda Mazda3 ,"€ 414,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=J200LR&condition=occasion
Renault Captur ,"€ 414,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/renault/captur
Seat Arona ,"€ 414,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/seat/arona
Opel Astra Sports Tourer ,"€ 419,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=K300BR&condition=occasion
Ford Fiesta ,"€ 419,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=K795JT&condition=occasion
Audi A3 Limousine ,"€ 419,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=J459LJ&condition=occasion
Opel Crossland ,"€ 419,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=N396ZN&condition=occasion
Opel Mokka-e Elektrisch ,"€ 419,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=P532VN&condition=occasion
Nissan Juke ,"€ 419,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/nissan/juke
Dacia Duster ,"€ 419,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/dacia/duster
Mitsubishi Colt Hybrid ,"€ 419,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mitsubishi/colt-hybrid
Citroen C3 Aircross ,"€ 419,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/citroen/c3-aircross
Audi A1 Sportback ,"€ 419,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/audi/a1-sportback
Opel Crossland ,"€ 424,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/opel/crossland
Opel Crossland X ,"€ 429,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=J289RT&condition=occasion
Ford EcoSport ,"€ 429,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=G529TK&condition=occasion
Nissan Juke ,"€ 429,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=S817BG&condition=occasion
Mercedes-Benz A-klasse ,"€ 429,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=L164RR&condition=occasion
Opel Corsa-e Elektrisch ,"€ 429,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=T492ZF&condition=occasion
Mini Cooper ,"€ 429,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mini/cooper
Skoda Scala ,"€ 429,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/skoda/scala
Hyundai KONA Elektrisch ,"€ 434,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/productgroep=hyundai_kona_elektriciteit
Opel Mokka ,"€ 434,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/opel/mokka
Kia Niro Elektrisch ,"€ 439,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/productgroep=kia_niro_elektriciteit
Citroen C4 ,"€ 439,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/citroen/c4
Opel Corsa Electric Elektrisch ,"€ 439,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/opel/corsa-electric-ev
Toyota Yaris Cross ,"€ 439,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/toyota/yaris-cross
Hyundai i30 Wagon MHEV ,"€ 444,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/hyundai/i30-wagon-mhev
Citroen C4 X ,"€ 444,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/citroen/c4-x
MG 4 Elektrisch ,"€ 444,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mg/4-ev
Mazda CX-30 MHEV ,"€ 449,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=L421NR&condition=occasion
Opel Grandland X ,"€ 449,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=ZT619X&condition=occasion
Ford Focus MHEV ,"€ 449,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/ford/focus-mhev
Peugeot e-208 Elektrisch ,"€ 454,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/e-208-ev
Toyota Yaris Cross Hybrid ,"€ 454,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/toyota/yaris-cross-hybrid
Nissan QASHQAI MHEV ,"€ 459,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/productgroep=nissan_qashqai_benzine
Opel Astra ,"€ 459,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/opel/astra
Opel Mokka Electric Elektrisch ,"€ 459,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/opel/mokka-electric-ev
Fiat 600e Elektrisch ,"€ 459,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/fiat/600e-ev
Mazda 3 sedan MHEV ,"€ 459,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mazda/3-sedan-mhev
Toyota Corolla Hybrid ,"€ 459,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/toyota/corolla-hybrid
Renault Captur Hybrid ,"€ 459,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/renault/captur-hybrid
Honda Jazz Hybrid ,"€ 459,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/honda/jazz-hybrid
Seat Leon ,"€ 459,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/seat/leon
Mitsubishi ASX MHEV ,"€ 459,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mitsubishi/asx-mhev
Mazda 3 hatchback MHEV ,"€ 464,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mazda/3-hatchback-mhev
Peugeot 508 ,"€ 469,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=H600KK&condition=occasion
Dacia Jogger Hybrid ,"€ 469,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/dacia/jogger-hybrid
Nissan Juke Hybrid ,"€ 469,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/nissan/juke-hybrid
Ford Focus Wagon MHEV ,"€ 469,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/ford/focus-wagon-mhev
MG ZS Elektrisch ,"€ 469,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mg/zs-ev
Nissan Leaf Elektrisch ,"€ 469,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/nissan/leaf-ev
Volkswagen Taigo ,"€ 474,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/volkswagen/taigo
Seat Leon Sportstourer ,"€ 474,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/seat/leon-sportstourer
Ford Mondeo Hybrid ,"€ 479,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/productgroep=ford_mondeo_hybride-benzine
Ford Puma Hybrid ,"€ 479,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=K618ZT&condition=occasion
Mazda MX-30 Elektrisch ,"€ 479,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mazda/mx-30-ev
Seat Ateca ,"€ 479,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/seat/ateca
Tesla Model 3 Elektrisch ,"€ 484,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=XT216X&condition=occasion
Peugeot 308 ,"€ 484,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/308
Opel Astra Sports Tourer ,"€ 484,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/opel/astra-sports-tourer
Hyundai KONA Hybrid ,"€ 484,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/hyundai/kona-hybrid
MG 5 Elektrisch ,"€ 484,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mg/5-ev
Mitsubishi ASX Hybrid ,"€ 484,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mitsubishi/asx-hybrid
Jeep Avenger Elektrisch ,"€ 489,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/jeep/avenger-ev
Hyundai Tucson Hybrid ,"€ 499,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/productgroep=hyundai_tucson_hybride-benzine
Opel Astra Electric Elektrisch ,"€ 499,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/opel/astra-electric-ev
Toyota Corolla Touring Sports Hybrid ,"€ 499,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/toyota/corolla-touring-sports-hybrid
Renault Megane E-TECH Elektrisch ,"€ 499,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/renault/megane-e-tech-ev
Volvo EX30 Elektrisch ,"€ 499,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/volvo/ex30-ev
Audi A3 Limousine MHEV ,"€ 504,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/audi/a3-limousine-mhev
Peugeot e-2008 Elektrisch ,"€ 504,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/e-2008-ev
Audi A3 Sportback ,"€ 504,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/audi/a3-sportback
Peugeot 308 SW ,"€ 509,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/308-sw
Audi Q2 ,"€ 509,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/audi/q2
Renault Arkana Hybrid ,"€ 509,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/renault/arkana-hybrid
BYD ATTO 3 Elektrisch ,"€ 509,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/byd/atto-3-ev
Abarth 500e Elektrisch ,"€ 509,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/abarth/500e-ev
Jeep Renegade MHEV ,"€ 509,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/jeep/renegade-mhev
Volkswagen T-Roc ,"€ 509,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/volkswagen/t-roc
Ford Kuga PHEV ,"€ 509,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/ford/kuga-phev
Audi A3 Sportback MHEV ,"€ 514,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/audi/a3-sportback-mhev
Mazda MX-5 Roadster ,"€ 514,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mazda/mx-5-roadster
