NamaMobil,Harga,url
Hyundai KONA Electric Elektrisch ,"€ 514,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/hyundai/kona-electric-ev
BMW 1 Serie ,"€ 514,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/bmw/1-serie
DS 3 Elektrisch ,"€ 519,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/ds/3-ev
Kia Niro EV Elektrisch ,"€ 519,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/kia/niro-ev-ev
Kia Ceed Sportswagon PHEV ,"€ 524,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/kia/ceed-sportswagon-phev
Abarth 500e Cabrio Elektrisch ,"€ 524,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/abarth/500e-cabrio-ev
Skoda Karoq ,"€ 524,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/skoda/karoq
Mercedes-Benz B-Klasse ,"€ 529,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=H713RB&condition=occasion
Renault Grand Scénic ,"€ 529,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=P598TT&condition=occasion
Hyundai Tucson MHEV ,"€ 529,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=P616NV&condition=occasion
Renault Austral MHEV ,"€ 534,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/renault/austral-mhev
Tesla Model S Elektrisch ,"€ 539,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/productgroep=tesla_model-s_elektriciteit
Volkswagen Golf MHEV ,"€ 539,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/volkswagen/golf-mhev
Opel Grandland ,"€ 544,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/opel/grandland
Mazda MX-30 PHEV ,"€ 544,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mazda/mx-30-phev
Mitsubishi ASX PHEV ,"€ 544,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mitsubishi/asx-phev
Mazda 6 Sportbreak ,"€ 549,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/productgroep=mazda_6-sportbreak_benzine
Mitsubishi Eclipse Cross PHEV ,"€ 549,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mitsubishi/eclipse-cross-phev
Cupra Born Elektrisch ,"€ 549,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/cupra/born-ev
DS 4 ,"€ 549,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/ds/4
Mini Cooper S ,"€ 549,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mini/cooper-s
Toyota Corolla Cross Hybrid ,"€ 554,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/toyota/corolla-cross-hybrid
Opel Astra PHEV ,"€ 559,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/opel/astra-phev
BMW 2 Serie Gran Coupé ,"€ 559,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/bmw/2-serie-gran-coupe
Mazda CX-5 MHEV ,"€ 569,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mazda/cx-5-mhev
Kia EV6 Elektrisch ,"€ 569,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/kia/ev6-ev
Volkswagen Golf Variant MHEV ,"€ 569,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/volkswagen/golf-variant-mhev
Lynk & Co 01 PHEV ,"€ 574,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/lynk--co/01-phev
Hyundai Tucson MHEV ,"€ 574,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/hyundai/tucson-mhev
Opel Astra Sports Tourer PHEV ,"€ 579,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/opel/astra-sports-tourer-phev
Mercedes-Benz A-Klasse Limousine MHEV ,"€ 579,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mercedes-benz/a-klasse-limousine-mhev
Kia Niro PHEV ,"€ 579,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/kia/niro-phev
Renault Austral Hybrid ,"€ 584,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/renault/austral-hybrid
Mercedes-Benz A-klasse hatchback MHEV ,"€ 584,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mercedes-benz/a-klasse-hatchback-mhev
Peugeot e-308 Elektrisch ,"€ 584,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/e-308-ev
Peugeot 3008 ,"€ 589,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/3008
Mini Clubman ,"€ 589,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mini/clubman
Peugeot 508 SW ,"€ 599,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=R998KJ&condition=occasion
Volvo V60 MHEV ,"€ 599,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/productgroep=volvo_v60_benzine
Peugeot e-308 SW Elektrisch ,"€ 599,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/e-308-sw-ev
DS 4 PHEV ,"€ 599,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/ds/4-phev
Skoda Enyaq Elektrisch ,"€ 599,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/skoda/enyaq-ev
Peugeot 408 ,"€ 599,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/408
Toyota Prius PHEV ,"€ 599,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/toyota/prius-phev
BMW 2 Serie Active Tourer ,"€ 604,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/bmw/2-serie-active-tourer
Kia ProCeed ,"€ 609,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=R066HN&condition=occasion
Peugeot 308 SW PHEV ,"€ 609,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/308-sw-phev
Peugeot 308 PHEV ,"€ 614,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/308-phev
Citroen C5 Aircross PHEV ,"€ 614,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/citroen/c5-aircross-phev
Seat Tarraco ,"€ 619,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=S591TG&condition=occasion
Peugeot 5008 ,"€ 619,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/5008
Opel Grandland PHEV ,"€ 619,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/opel/grandland-phev
Jeep Renegade PHEV ,"€ 619,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/jeep/renegade-phev
Jeep Compass MHEV ,"€ 619,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/jeep/compass-mhev
Toyota bZ4X Elektrisch ,"€ 619,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/toyota/bz4x-ev
Mercedes-Benz A-Klasse Limousine PHEV ,"€ 624,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mercedes-benz/a-klasse-limousine-phev
Seat Tarraco ,"€ 624,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/seat/tarraco
Mercedes-Benz A-klasse hatchback PHEV ,"€ 629,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mercedes-benz/a-klasse-hatchback-phev
Hyundai Tucson PHEV ,"€ 629,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/hyundai/tucson-phev
Skoda Enyaq Coupe Elektrisch ,"€ 629,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/skoda/enyaq-coupe-ev
Zeekr X Elektrisch ,"€ 629,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/zeekr/x-ev
Volkswagen Tiguan ,"€ 629,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/volkswagen/tiguan
Kia Sportage Hybrid ,"€ 639,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=T689SK&condition=occasion
Mercedes-Benz EQA Elektrisch ,"€ 639,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mercedes-benz/eqa-ev
Mercedes-Benz B-Klasse MHEV ,"€ 639,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mercedes-benz/b-klasse-mhev
Nissan QASHQAI Hybrid Hybrid ,"€ 639,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/nissan/qashqai-hybrid-hybrid
Cupra Leon PHEV ,"€ 639,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/cupra/leon-phev
Volvo XC40 Recharge Elektrisch ,"€ 649,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/volvo/xc40-recharge-ev
Mazda 6 ,"€ 649,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mazda/6
Alfa Romeo Tonale MHEV ,"€ 649,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/alfa-romeo/tonale-mhev
Mercedes-Benz B-Klasse PHEV ,"€ 649,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mercedes-benz/b-klasse-phev
Ford Mustang Mach-E Elektrisch ,"€ 649,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/ford/mustang-mach-e-ev
Mercedes-Benz CLA Coupe MHEV ,"€ 649,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mercedes-benz/cla-coupe-mhev
Nissan Ariya Elektrisch ,"€ 649,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/nissan/ariya-ev
Volvo XC40 ,"€ 659,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanvragen/samenstelling-auto-en-contract?carId=ZV178Z&condition=occasion
Lexus UX 250h Hybrid ,"€ 659,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/lexus/ux-250h-hybrid
Peugeot 408 PHEV ,"€ 659,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/408-phev
Kia Sportage PHEV ,"€ 659,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/kia/sportage-phev
Mercedes-Benz EQB Elektrisch ,"€ 664,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mercedes-benz/eqb-ev
Cupra Leon Sportstourer PHEV ,"€ 664,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/cupra/leon-sportstourer-phev
Volvo C40 Recharge Elektrisch ,"€ 669,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/volvo/c40-recharge-ev
Jeep Compass PHEV ,"€ 669,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/jeep/compass-phev
Cupra Formentor PHEV ,"€ 669,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/cupra/formentor-phev
MG Marvel R Elektrisch ,"€ 669,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mg/marvel-r-ev
Mercedes-Benz CLA Coupe PHEV ,"€ 669,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mercedes-benz/cla-coupe-phev
Mini Countryman PHEV ,"€ 669,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mini/countryman-phev
Mazda 6 Sportbreak ,"€ 684,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mazda/6-sportbreak
BMW X1 ,"€ 684,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/bmw/x1
Citroen C5 X PHEV ,"€ 689,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/citroen/c5-x-phev
Mercedes-Benz CLA Shooting Brake MHEV ,"€ 689,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mercedes-benz/cla-shooting-brake-mhev
BMW 2 Serie Active Tourer PHEV ,"€ 689,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/bmw/2-serie-active-tourer-phev
Polestar 2 Elektrisch ,"€ 699,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/polestar/2-ev
Xpeng P7 Elektrisch ,"€ 699,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/xpeng/p7-ev
Toyota RAV4 Hybrid ,"€ 699,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/toyota/rav4-hybrid
Peugeot 5008 MHEV ,"€ 699,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/5008-mhev
Audi Q4 e-tron Elektrisch ,"€ 709,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/audi/q4-e-tron-ev
BMW iX1 Elektrisch ,"€ 714,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/bmw/ix1-ev
Mercedes-Benz CLA Shooting Brake PHEV ,"€ 719,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mercedes-benz/cla-shooting-brake-phev
DS 7 PHEV ,"€ 724,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/ds/7-phev
BMW i4 Elektrisch ,"€ 729,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/bmw/i4-ev
Nissan X-Trail Hybrid Hybrid ,"€ 729,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/nissan/x-trail-hybrid-hybrid
BMW X1 PHEV ,"€ 729,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/bmw/x1-phev
Mazda CX-60 PHEV ,"€ 734,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/mazda/cx-60-phev
VinFast VF 8 Elektrisch ,"€ 749,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/vinfast/vf-8-ev
BMW 3 Serie Touring PHEV ,"€ 754,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/bmw/3-serie-touring-phev
BMW 3 Serie Touring ,"€ 759,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/bmw/3-serie-touring
Peugeot 508 PHEV ,"€ 759,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/508-phev
Subaru Solterra Elektrisch ,"€ 769,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/subaru/solterra-ev
Peugeot 508 SW PHEV ,"€ 779,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/peugeot/508-sw-phev
Volvo V60 MHEV ,"€ 789,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/volvo/v60-mhev
Toyota RAV4 PHEV ,"€ 789,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/toyota/rav4-phev
Xpeng G9 Elektrisch ,"€ 799,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/xpeng/g9-ev
Zeekr 001 Elektrisch ,"€ 829,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/zeekr/001-ev
Volvo V60 PHEV ,"€ 844,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/volvo/v60-phev
NIO ET5 Elektrisch ,"€ 859,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/nio/et5-ev
BMW ix3 Elektrisch ,"€ 899,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/bmw/ix3-ev
Kia EV9 Elektrisch ,"€ 899,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/kia/ev9-ev
NIO ET5 Touring Elektrisch ,"€ 899,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/nio/et5-touring-ev
BMW X3 PHEV ,"€ 899,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/bmw/x3-phev
Lexus ES 300h Hybrid ,"€ 909,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/lexus/es-300h-hybrid
NIO EL6 Elektrisch ,"€ 919,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/nio/el6-ev
Alfa Romeo Giulia ,"€ 944,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/alfa-romeo/giulia
BMW i5 Elektrisch ,"€ 954,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/bmw/i5-ev
Land Rover Range Rover Evoque PHEV ,"€ 969,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/land-rover/range-rover-evoque-phev
Volkswagen ID. Buzz Elektrisch ,"€ 1.009,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/volkswagen/id.-buzz-ev
Volvo XC60 PHEV ,"€ 1.019,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/volvo/xc60-phev
Alfa Romeo Stelvio ,"€ 1.129,-",https://www.anwb.nl/auto/private-lease/anwb-private-lease/aanbod/alfa-romeo/stelvio